丈夫	个 [ge4]
三明治	个 [ge4]
上午	个 [ge4]
上级	个 [ge4]
上衣	件 [jian4]
下午	个 [ge4]
下巴	个 [ge4]
不幸	个 [ge4]
世界	个 [ge4]
世纪	个 [ge4]
中午	个 [ge4]
中学	个 [ge4]
中山服	件 [jian4]
中厅	间 [jian1]
中心	个 [ge4]
中药	服 [fu4], 种 [zhong3]
中餐	份 [fen4], 顿 [dun4]
主人	个 [ge4]
主任	个 [ge4]
主席	个 [ge4], 位 [wei4]
主席台	个 [ge4]
主张	个 [ge4]
主意	个 [ge4]
乒乓球	个 [ge4]
干冰	块 [kuai4]
干笑	声 [sheng1]
事	件 [jian4], 桩 [zhuang1], 回 [hui2]
事件	个 [ge4]
事儿	件 [jian4], 桩 [zhuang1]
事实	个 [ge4]
事情	件 [jian4], 桩 [zhuang1]
事故	桩 [zhuang1], 起 [qi3], 次 [ci4]
事业	个 [ge4]
事物	个 [ge4]
二胡	把 [ba3]
井	口 [kou3]
交易	笔 [bi3]
享受	种 [zhong3]
京剧	场 [chang3], 出 [chu1]
京戏	出 [chu1]
人	个 [ge4], 位 [wei4]
人命	条 [tiao2]
人员	个 [ge4]
人家	户 [hu4], 家 [jia1]
人民	个 [ge4]
人物	个 [ge4]
代表	位 [wei4], 个 [ge4], 名 [ming2]
代表团	个 [ge4]
任务	项 [xiang4], 个 [ge4]
任命	纸 [zhi3]
任期	届 [jie4]
企图	种 [zhong3]
企业	家 [jia1]
伯母	个 [ge4]
伯父	个 [ge4]
估计	个 [ge4]
位置	个 [ge4]
住宅楼	幢 [zhuang4], 座 [zuo4], 栋 [dong4]
住所	处 [chu4]
佛像	尊 [zun1], 张 [zhang1]
作品	部 [bu4], 篇 [pian1]
作家	个 [ge4], 位 [wei4]
作文	篇 [pian1]
作业	个 [ge4]
作者	个 [ge4]
例子	个 [ge4]
便条	张 [zhang1], 个 [ge4]
便签	张 [zhang1], 个 [ge4]
保证	个 [ge4]
保护	种 [zhong3]
保护区	个 [ge4], 片 [pian4]
保险	份 [fen4]
保险套	只 [zhi1]
信	封 [feng1]
信封	个 [ge4]
信心	个 [ge4]
信用证券	张 [zhang1]
俱乐部	个 [ge4]
候选人	名 [ming2]
假条	张 [zhang1]
偏题	道 [dao4]
做法	个 [ge4]
伞	把 [ba3]
传统	个 [ge4]
传记	篇 [pian1], 部 [bu4]
债	笔 [bi3]
伤疤	道 [dao4]
价值	个 [ge4]
价格	个 [ge4]
仪器	台 [tai2]
优点	个 [ge4], 项 [xiang4]
储藏室	间 [jian1]
兄弟	个 [ge4]
先生	位 [wei4]
光	道 [dao4]
光盘	片 [pian4], 张 [zhang1]
光碟	片 [pian4], 张 [zhang1]
光线	条 [tiao2], 道 [dao4]
儿童	个 [ge4]
兔子	只 [zhi1]
内容	个 [ge4], 项 [xiang4]
内衣	件 [jian4]
全会	届 [jie4]
公交车	辆 [liang4]
公仆	个 [ge4], 位 [wei4]
公共汽车	辆 [liang4], 班 [ban1]
公司	家 [jia1]
公园	个 [ge4], 座 [zuo4]
公堂	家 [jia1]
公寓	套 [tao4]
公寓楼	座 [zuo4]
公用电话	部 [bu4]
公路	条 [tiao2]
兵	个 [ge4]
冠军	个 [ge4]
冬天	个 [ge4]
冰	块 [kuai4]
冰山	座 [zuo4]
冰棍	根 [gen1]
冰棒	根 [gen1]
冰箱	台 [tai2], 个 [ge4]
冰雹	场 [chang2], 粒 [li4]
出口	个 [ge4]
出生证	张 [zhang1]
出生证明	张 [zhang1]
出生证明书	张 [zhang1]
出租汽车	辆 [liang4]
刀	把 [ba3]
刀叉	副 [fu4]
刀子	把 [ba3]
分析	个 [ge4]
分机	台 [tai2]
别墅	幢 [zhuang4], 座 [zuo4]
别针	枚 [mei2]
利息	笔 [bi3]
利益	个 [ge4]
制度	个 [ge4]
制服	套 [tao4]
刷子	把 [ba3]
剪	把 [ba3]
剪刀	把 [ba3]
剪子	把 [ba3]
副食	种 [zhong3]
创作	个 [ge4]
剧场	个 [ge4]
剧院	家 [jia1], 座 [zuo4]
剑	口 [kou3], 把 [ba3]
力气	把 [ba3]
功课	门 [men2]
劲	把 [ba3]
动作	个 [ge4]
动作片	部 [bu4]
动员	次 [ci4]
动物	只 [zhi1], 群 [qun2], 个 [ge4]
动物园	个 [ge4]
胜利	个 [ge4]
劳动	次 [ci4]
劝告	席 [xi2]
勺	把 [ba3]
勺子	把 [ba3]
包	个 [ge4], 只 [zhi1]
包子	个 [ge4]
包裹	个 [ge4]
区	个 [ge4]
区别	个 [ge4]
午饭	份 [fen4], 顿 [dun4], 次 [ci4], 餐 [can1]
午餐	份 [fen4], 顿 [dun4], 次 [ci4]
半天	个 [ge4]
协会	个 [ge4], 家 [jia1]
协议	项 [xiang4]
卡	张 [zhang1], 片 [pian4]
卡车	辆 [liang4]
印度人	个 [ge4]
印章	方 [fang1]
危害	个 [ge4]
危机	个 [ge4]
卷尺	把 [ba3]
卷心菜	棵 [ke1]
原则	个 [ge4]
原因	个 [ge4]
原料	个 [ge4]
参赛者	名 [ming2]
叉子	把 [ba3]
叉车	台 [tai2]
反应	个 [ge4]
反间计	条 [tiao2]
叔叔	个 [ge4]
口号	个 [ge4]
口袋	个 [ge4]
口语	门 [men2]
古砚	台 [tai2]
古迹	个 [ge4]
句子	个 [ge4]
可能	个 [ge4]
司机	个 [ge4]
合作	个 [ge4]
合同	个 [ge4]
吉他	把 [ba3]
同事	个 [ge4], 位 [wei4]
同学	位 [wei4], 个 [ge4]
同志	个 [ge4]
名册	本 [ben3]
名胜	处 [chu4]
名字	个 [ge4]
吵架	顿 [dun4]
吸引	个 [ge4]
吸管	支 [zhi1]
周折	番 [fan1]
命令	道 [dao4], 个 [ge4]
命运	个 [ge4]
和棋	盘 [pan2]
咖啡	杯 [bei1]
咖啡屋	家 [jia1]
咖啡馆	家 [jia1]
咳嗽	阵 [zhen4]
品种	个 [ge4]
哥哥	个 [ge4], 位 [wei4]
哲学	个 [ge4]
唐人街	条 [tiao2], 座 [zuo4]
售货员	个 [ge4]
唱片	张 [zhang1]
商品	个 [ge4]
商场	家 [jia1]
商店	家 [jia1], 个 [ge4]
问卷	份 [fen4]
问题	个 [ge4]
啤酒	杯 [bei1], 瓶 [ping2], 罐 [guan4], 桶 [tong3], 缸 [gang1]
喜剧	部 [bu4], 出 [chu1]
喜报	张 [zhang1]
单	个 [ge4]
单人床	张 [zhang1]
单位	个 [ge4]
单打	场 [chang3]
单词	个 [ge4]
嗓子	把 [ba3]
尝试	次 [ci4]
嘴	张 [zhang1], 个 [ge4]
嘴唇	片 [pian4]
嘴巴	张 [zhang1], 个 [ge4]
器	台 [tai2]
回信	封 [feng1]
回忆	个 [ge4]
因素	个 [ge4]
圈	个 [ge4]
国	个 [ge4]
国家	个 [ge4]
国旗	面 [mian4]
国王	个 [ge4]
国际象棋	副 [fu4]
围巾	条 [tiao2]
围墙	道 [dao4]
圆珠笔	支 [zhi1], 枝 [zhi1]
图	张 [zhang1]
图书	本 [ben3], 册 [ce4], 部 [bu4]
图书馆	家 [jia1], 个 [ge4]
图片	张 [zhang1]
图章	方 [fang1]
图集	本 [ben3], 部 [bu4]
团体	个 [ge4]
土地	片 [pian4], 块 [kuai4]
土豆	个 [ge4], 颗 [ke1]
地	片 [pian4]
地位	个 [ge4]
地区	个 [ge4]
地图	张 [zhang1], 本 [ben3]
地址	个 [ge4]
地契	张 [zhang1], 份 [fen4]
地带	个 [ge4]
地方	处 [chu4], 个 [ge4], 块 [kuai4]
地球	个 [ge4]
地雷	颗 [ke1]
地点	个 [ge4]
坐垫	块 [kuai4]
坡	个 [ge4]
坯料	块 [kuai4]
城	座 [zuo4], 道 [dao4], 个 [ge4]
城市	座 [zuo4]
执念	股 [gu3]
堂	间 [jian1]
堡寨	座 [zuo4]
报	份 [fen4], 张 [zhang1]
报名表	张 [zhang1]
报告	篇 [pian1], 份 [fen4], 个 [ge4], 通 [tong4]
报社	家 [jia1]
报纸	份 [fen4], 期 [qi1], 张 [zhang1]
报道	篇 [pian1], 份 [fen4]
塑料	种 [zhong3]
塔	座 [zuo4]
墨	块 [kuai4]
墨水	瓶 [ping2]
墨镜	只 [zhi1], 双 [shuang1], 副 [fu4]
墩布	把 [ba3]
坟	座 [zuo4]
壁灯	盏 [zhan3]
坏处	个 [ge4]
坝	条 [tiao2]
士兵	个 [ge4]
夏天	个 [ge4]
外交	个 [ge4]
外国	个 [ge4]
外套	件 [jian4]
外语	门 [men2]
夜晚	个 [ge4]
梦	场 [chang2], 个 [ge4]
大事	件 [jian4], 桩 [zhuang1]
大使	名 [ming2], 位 [wei4]
大使馆	座 [zuo4], 个 [ge4]
大学	所 [suo3]
大提琴	把 [ba3]
大会	个 [ge4], 届 [jie4]
大梁	根 [gen1]
大楼	幢 [zhuang4], 座 [zuo4]
大氅	件 [jian4]
大火	场 [chang2]
大白菜	棵 [ke1]
大炮	门 [men2], 尊 [zun1]
大蒜	瓣 [ban4], 头 [tou2]
大街	条 [tiao2]
大衣	件 [jian4]
大象	只 [zhi1]
大路	条 [tiao2]
大陆	个 [ge4], 块 [kuai4]
大雁	只 [zhi1]
大雨	场 [chang2]
大风	场 [chang2]
太太	个 [ge4], 位 [wei4]
太阳	个 [ge4]
夫人	位 [wei4]
夫妇	对 [dui4]
失败	次 [ci4]
夹袄	件 [jian4]
奥斯卡	届 [jie4]
奥斯卡金像奖	届 [jie4]
女士	个 [ge4], 位 [wei4]
女郎	个 [ge4], 位 [wei4]
奶奶	位 [wei4]
奶酪	块 [kuai4], 盒 [he2], 片 [pian4]
好事者	个 [ge4]
好友	个 [ge4]
好汉	条 [tiao2]
好处	个 [ge4]
妹妹	个 [ge4]
妻子	个 [ge4]
姐姐	个 [ge4]
姑姑	个 [ge4]
姑娘	个 [ge4]
姓	个 [ge4]
婚事	门 [men2], 桩 [zhuang1]
婚姻	桩 [zhuang1], 次 [ci4]
婚礼	场 [chang3]
婚纱	身 [shen1]
妈妈	个 [ge4], 位 [wei4]
嫁资	份 [fen4], 笔 [bi3]
嫂子	个 [ge4]
婴儿	个 [ge4]
子弹	粒 [li4], 颗 [ke1], 发 [fa1]
孔	个 [ge4]
字	个 [ge4]
字典	本 [ben3]
字母	个 [ge4]
字节	个 [ge4]
季节	个 [ge4]
学问	个 [ge4]
学期	个 [ge4]
学校	所 [suo3]
学术	个 [ge4]
学费	个 [ge4]
学院	所 [suo3]
安全套	只 [zhi1]
安全帽	只 [zhi1], 顶 [ding3]
安慰	个 [ge4]
安眠药	粒 [li4]
官	个 [ge4]
官司	场 [chang2]
客人	位 [wei4]
客厅	间 [jian1]
宣传	个 [ge4]
宫女	个 [ge4], 名 [ming2], 位 [wei4]
宫殿	座 [zuo4]
害处	个 [ge4]
宴会	席 [xi2], 个 [ge4]
家	个 [ge4]
家具	件 [jian4], 套 [tao4]
家庭	户 [hu4], 个 [ge4]
家乡	个 [ge4]
宿舍	间 [jian1]
宿舍楼	幢 [zhuang4], 座 [zuo4]
寒潮	股 [gu3]
寓言	则 [ze2]
寝室	间 [jian1]
实验	个 [ge4], 次 [ci4]
实验室	间 [jian1]
宝剑	把 [ba3], 方 [fang1]
宝物	件 [jian4]
宝石	枚 [mei2], 颗 [ke1]
寺院	座 [zuo4]
封锁线	道 [dao4]
将来	个 [ge4]
专家	个 [ge4]
专业	门 [men2], 个 [ge4]
专线	条 [tiao2]
对比	个 [ge4]
对联	副 [fu4], 幅 [fu2]
对话	个 [ge4]
对象	个 [ge4]
导弹	枚 [mei2]
小事	点 [dian3]
小人书	本 [ben3]
小伙	个 [ge4]
小伙子	个 [ge4]
小册子	本 [ben3]
小刀	把 [ba3]
小吃	家 [jia1]
小吃店	家 [jia1]
小姐	个 [ge4], 位 [wei4]
小孩	个 [ge4]
小学	个 [ge4]
小学生	个 [ge4], 名 [ming2]
小时	个 [ge4]
小朋友	个 [ge4]
小树	棵 [ke1]
小白菜	棵 [ke1]
小笔电	台 [tai2], 部 [bu4]
小葱	把 [ba3]
小说	本 [ben3], 部 [bu4]
小麦	粒 [li4]
尺	支 [zhi1], 把 [ba3]
尺子	把 [ba3]
尿	泡 [pao1]
局长	位 [wei4], 个 [ge4]
屋	间 [jian1], 个 [ge4]
屋子	间 [jian1]
屋顶	个 [ge4]
尸体	具 [ju4]
展览	个 [ge4], 次 [ci4]
展览会	个 [ge4]
山	座 [zuo4]
山区	个 [ge4]
山脉	条 [tiao2]
岸	个 [ge4]
岛	个 [ge4], 座 [zuo4]
工人	个 [ge4], 名 [ming2]
工作	个 [ge4], 份 [fen4], 项 [xiang4]
工厂	家 [jia1], 座 [zuo4]
工会	个 [ge4]
工业学校	个 [ge4], 所 [suo3]
工程	个 [ge4], 项 [xiang4]
工程师	个 [ge4], 位 [wei4], 名 [ming2]
工艺品	个 [ge4]
工资	个 [ge4], 份 [fen4], 月 [yue4]
巧克力	块 [kuai4]
巨款	笔 [bi3]
巨流	股 [gu3]
差事	件 [jian4]
差使	件 [jian4]
市	个 [ge4]
布鞋	双 [shuang1], 只 [zhi1]
希望	个 [ge4]
师傅	个 [ge4], 位 [wei4], 名 [ming2]
帐子	顶 [ding3]
帐篷	顶 [ding3], 座 [zuo4]
带	条 [tiao2]
常识	门 [men2]
帽子	顶 [ding3]
平原	个 [ge4]
平板电脑	台 [tai2]
年	个 [ge4]
年代	个 [ge4]
年纪	把 [ba3], 个 [ge4]
年级	个 [ge4]
年龄	把 [ba3], 个 [ge4]
床	张 [zhang1]
床单	条 [tiao2], 件 [jian4], 张 [zhang1], 床 [chuang2]
床垫	张 [zhang1]
店	家 [jia1]
座	个 [ge4]
座位	个 [ge4]
座谈	次 [ci4], 个 [ge4]
厕所	间 [jian1], 处 [chu4]
厨房	间 [jian1]
庙	座 [zuo4]
厂房	座 [zuo4], 栋 [dong4]
广告	项 [xiang4]
广告衫	件 [jian4]
广播	个 [ge4]
广播电台	个 [ge4], 家 [jia1]
建筑	个 [ge4]
建议	个 [ge4], 点 [dian3]
弓	张 [zhang1]
引擎	台 [tai2]
弟弟	个 [ge4], 位 [wei4]
弦	根 [gen1]
强度	个 [ge4]
强盗	个 [ge4]
弹子	粒 [li4], 颗 [ke1]
弹拨乐器	件 [jian4]
弯	道 [dao4]
形势	个 [ge4]
形式	个 [ge4]
形状	个 [ge4]
形象	个 [ge4]
彩带	条 [tiao2]
彩色	种 [zhong3]
彩虹	道 [dao4]
彩云	朵 [duo3]
影子	个 [ge4]
影片	部 [bu4]
影碟	片 [pian4], 张 [zhang1]
影迷	个 [ge4]
影集	本 [ben3]
影响	股 [gu3]
复习	次 [ci4]
微波炉	台 [tai2]
微笑	个 [ge4], 丝 [si1]
德性	副 [fu4]
心	颗 [ke1], 个 [ge4]
心事	宗 [zong1], 桩 [zhuang1]
心得	项 [xiang4], 个 [ge4]
心情	个 [ge4]
心脏	颗 [ke1], 个 [ge4]
志愿兵	名 [ming2]
快嘴	张 [zhang1]
念珠	串 [chuan4]
思想	个 [ge4]
性	个 [ge4]
性格	个 [ge4]
性质	个 [ge4]
恐怖片	部 [bu4]
悲剧	出 [chu1]
情形	个 [ge4]
情况	个 [ge4], 种 [zhong3]
情绪	种 [zhong3]
想法	个 [ge4]
意外	个 [ge4]
意志	个 [ge4]
意思	个 [ge4]
意涵	层 [ceng2]
意义	个 [ge4]
意见	点 [dian3], 条 [tiao2]
爱人	个 [ge4]
爱好	个 [ge4]
爱心	片 [pian4]
爱情	份 [fen4]
感冒	场 [chang2], 次 [ci4]
感情	个 [ge4], 种 [zhong3]
感想	通 [tong4], 个 [ge4]
感觉	个 [ge4]
态度	个 [ge4]
惨案	起 [qi3]
宪法	部 [bu4]
应聘者	位 [wei4]
恋爱	个 [ge4], 场 [chang3]
成分	个 [ge4]
成功	次 [ci4], 个 [ge4]
成就	个 [ge4]
成果	个 [ge4]
成绩	项 [xiang4], 个 [ge4]
成语	条 [tiao2], 本 [ben3], 句 [ju4]
战场	个 [ge4]
战士	个 [ge4]
战争	场 [chang2], 次 [ci4]
战斗	场 [chang2], 次 [ci4]
戏	出 [chu1], 场 [chang3], 台 [tai2]
戏偶	尊 [zun1]
户头	个 [ge4]
房	间 [jian1]
房契	张 [zhang1], 份 [fen4]
房子	栋 [dong4], 幢 [zhuang4], 座 [zuo4], 套 [tao4], 间 [jian1]
房屋	所 [suo3], 套 [tao4]
房间	间 [jian1], 个 [ge4]
所	个 [ge4]
扁担	根 [gen1]
扇子	把 [ba3]
手	双 [shuang1], 只 [zhi1]
手套	双 [shuang1], 只 [zhi1]
手帕	方 [fang1]
手指	个 [ge4], 只 [zhi1]
手杖	把 [ba3]
手枪	把 [ba3]
手机	部 [bu4], 支 [zhi1]
手段	个 [ge4]
手绢	张 [zhang1], 块 [kuai4]
手续	道 [dao4], 个 [ge4]
手术	个 [ge4]
手表	块 [kuai4], 只 [zhi1], 个 [ge4]
手链	条 [tiao2]
才华	份 [fen4]
打架	场 [chang2]
打算	个 [ge4]
扳子	把 [ba3]
批判	个 [ge4]
批评	次 [ci4], 番 [fan1]
技术	门 [men2], 种 [zhong3], 项 [xiang4]
技术员	个 [ge4]
投开票所	处 [chu4]
抽痛	阵 [zhen4]
抽象	种 [zhong3]
拍卖会	场 [chang3]
拖拉机	台 [tai2]
拖鞋	双 [shuang1], 只 [zhi1]
招待会	个 [ge4], 次 [ci4]
拳头	个 [ge4]
指导	个 [ge4]
指挥	个 [ge4]
指示	个 [ge4]
指头	个 [ge4]
按键	个 [ge4]
捶子	把 [ba3]
掌声	阵 [zhen4]
排球	个 [ge4]
接力赛	场 [chang3]
推动	个 [ge4]
掩护	面 [mian4]
