丈夫	个 [ge4]
措施	个 [ge4]
提琴	把 [ba3]
损失	个 [ge4]
搞笑片	部 [bu4]
摩天大厦	座 [zuo4]
摩天大楼	座 [zuo4]
摩天楼	座 [zuo4]
摩托车	辆 [liang4], 部 [bu4]
掸	把 [ba3]
掸子	把 [ba3]
扑克牌	副 [fu4]
操场	个 [ge4]
担子	副 [fu4]
摄像机	部 [bu4]
支持	个 [ge4]
支票	本 [ben3]
收入	笔 [bi3], 个 [ge4]
收据	张 [zhang1]
收音机	台 [tai2]
改善	个 [ge4]
改正	个 [ge4]
改进	个 [ge4]
改锥	把 [ba3]
改革	次 [ci4], 种 [zhong3], 项 [xiang4]
政府	个 [ge4]
政治家	个 [ge4], 位 [wei4], 名 [ming2]
政策	个 [ge4]
政党	个 [ge4]
故事	个 [ge4]
故乡	个 [ge4]
救生队	支 [zhi1]
救护车	辆 [liang4]
教员	个 [ge4]
教堂	间 [jian1]
教学	门 [men2], 个 [ge4]
教室	间 [jian1]
教师	个 [ge4]
教授	个 [ge4], 位 [wei4]
教材	本 [ben3]
教科书	本 [ben3]
教练	个 [ge4], 位 [wei4], 名 [ming2]
教训	番 [fan1], 顿 [dun4]
敌人	个 [ge4]
敌军	股 [gu3]
数	个 [ge4]
数字	个 [ge4]
数量	个 [ge4]
文件	份 [fen4]
文化	个 [ge4], 种 [zhong3]
文字	个 [ge4]
文学	种 [zhong3]
文学家	个 [ge4]
文明	个 [ge4]
文物	件 [jian4], 个 [ge4]
文章	篇 [pian1], 段 [duan4], 页 [ye4]
文艺演出	场 [chang3]
斑马	匹 [pi3]
斧子	把 [ba3]
斧头	柄 [bing3]
新年	个 [ge4]
新闻	条 [tiao2], 个 [ge4]
断层	道 [dao4], 个 [ge4]
方向	个 [ge4]
方式	个 [ge4]
方案	个 [ge4], 套 [tao4]
方法	个 [ge4]
方针	个 [ge4]
方面	个 [ge4]
旄车	辆 [liang4]
旅行	趟 [tang4], 次 [ci4], 个 [ge4]
旅馆	家 [jia1]
旗	面 [mian4]
旗子	面 [mian4]
日圆	个 [ge4]
日历	张 [zhang1], 本 [ben3]
日期	个 [ge4]
日用品	件 [jian4], 个 [ge4]
日程	个 [ge4]
日记	则 [ze2], 本 [ben3], 篇 [pian1]
早上	个 [ge4]
早晨	个 [ge4]
早饭	份 [fen4], 顿 [dun4], 次 [ci4], 餐 [can1]
早餐	份 [fen4], 顿 [dun4], 次 [ci4]
昆虫	只 [zhi1], 群 [qun2], 堆 [dui1]
明月	轮 [lun2]
星座	张 [zhang1]
星期	个 [ge4]
星期天	个 [ge4]
星期日	个 [ge4]
春天	个 [ge4]
时代	个 [ge4]
时刻	个 [ge4], 段 [duan4]
时期	个 [ge4]
时间	段 [duan4]
晚上	个 [ge4]
晚会	个 [ge4]
晚饭	份 [fen4], 顿 [dun4], 次 [ci4], 餐 [can1]
晚餐	份 [fen4], 顿 [dun4], 次 [ci4]
暑假	个 [ge4]
暴雨	场 [chang2], 阵 [zhen4]
暴风雪	场 [chang2]
曲	支 [zhi1]
曲子	支 [zhi1]
书	本 [ben3], 册 [ce4], 部 [bu4]
书包	个 [ge4], 只 [zhi1]
书店	家 [jia1]
书房	间 [jian1]
书本	本 [ben3]
书架	个 [ge4]
书桌	张 [zhang1]
书目	本 [ben3]
书签	张 [zhang1]
会场	个 [ge4]
会见	次 [ci4]
会话	个 [ge4], 次 [ci4]
会谈	次 [ci4]
会议	场 [chang3], 届 [jie4]
月	个 [ge4], 轮 [lun2]
朋友	个 [ge4], 位 [wei4]
服务	项 [xiang4]
服务员	个 [ge4], 位 [wei4]
服务器	台 [tai2]
服装	身 [shen1]
望远镜	付 [fu4], 副 [fu4], 部 [bu4]
期间	个 [ge4]
木板	张 [zhang1], 块 [kuai4]
木片	块 [kuai4], 片 [pian4]
木耳	朵 [duo3]
木蠹	只 [zhi1]
木蠹蛾	只 [zhi1]
木头	块 [kuai4], 根 [gen1]
未来	个 [ge4]
本子	本 [ben3]
本领	项 [xiang4], 个 [ge4]
札记	篇 [pian1]
朱古力	块 [kuai4]
杆	条 [tiao2], 根 [gen1]
李子	个 [ge4]
材料	个 [ge4], 种 [zhong3]
村庄	座 [zuo4]
杯子	个 [ge4], 只 [zhi1]
东西	个 [ge4], 件 [jian4]
松	棵 [ke1]
松树	棵 [ke1]
板	块 [kuai4]
板凳	张 [zhang1], 条 [tiao2]
林	片 [pian4]
林阴大道	条 [tiao2]
果树	棵 [ke1]
柱	根 [gen1]
柱子	根 [gen1]
柳橙汁	瓶 [ping2], 杯 [bei1], 罐 [guan4], 盒 [he2]
柿子	个 [ge4]
校	所 [suo3]
校长	个 [ge4], 位 [wei4], 名 [ming2]
核桃	个 [ge4], 棵 [ke1]
根	条 [tiao2]
根据	个 [ge4]
根本	个 [ge4]
桃树	株 [zhu1]
案件	宗 [zong1], 桩 [zhuang1], 起 [qi3]
案例	个 [ge4]
桌子	张 [zhang1], 套 [tao4]
桌布	条 [tiao2], 块 [kuai4], 张 [zhang1]
桔子	个 [ge4], 瓣 [ban4]
桶	个 [ge4], 只 [zhi1]
梗	根 [gen1]
条件	个 [ge4]
条款	项 [xiang4]
条约	个 [ge4]
梨	个 [ge4]
梨子	个 [ge4]
梳子	把 [ba3]
棉衣	件 [jian4]
棉被	条 [tiao2], 面 [mian4]
棋	盘 [pan2], 个 [ge4], 颗 [ke1]
棋子	个 [ge4], 颗 [ke1]
棒棒糖	根 [gen1]
棒球	个 [ge4], 只 [zhi1]
棒糖	根 [gen1]
枣树	棵 [ke1]
棚子	间 [jian1]
栈单	张 [zhang1]
栈车	辆 [liang4]
栈阁	条 [tiao2]
森林	片 [pian4]
棺材	具 [ju4], 口 [kou3]
椅子	把 [ba3], 套 [tao4]
植物	种 [zhong3]
杨梅	颗 [ke1], 个 [ge4]
业务	项 [xiang4]
概念	个 [ge4]
概括	个 [ge4]
榜样	个 [ge4]
构造	个 [ge4]
枪	支 [zhi1], 把 [ba3], 杆 [gan3], 条 [tiao2], 枝 [zhi1]
乐器	件 [jian4]
乐队	支 [zhi1]
楼	层 [ceng2], 座 [zuo4], 栋 [dong4]
楼房	栋 [dong4], 幢 [zhuang4], 座 [zuo4]
楼梯	个 [ge4]
标杆	根 [gen1]
标准	个 [ge4]
标语	幅 [fu2], 张 [zhang1], 条 [tiao2]
标点	个 [ge4]
模样	个 [ge4]
树	棵 [ke1]
桥	座 [zuo4]
橘子	个 [ge4], 瓣 [ban4]
橘子水	瓶 [ping2], 杯 [bei1], 罐 [guan4], 盒 [he2]
橘子汁	瓶 [ping2], 杯 [bei1], 罐 [guan4], 盒 [he2]
橙汁	瓶 [ping2], 杯 [bei1], 罐 [guan4], 盒 [he2]
机	台 [tai2]
机器	台 [tai2], 部 [bu4], 个 [ge4]
机场	家 [jia1], 处 [chu4]
机床	张 [zhang1]
机会	个 [ge4]
机械师	个 [ge4], 位 [wei4]
机构	所 [suo3]
机票	张 [zhang1]
机关	个 [ge4]
橡皮	块 [kuai4]
橡皮擦	块 [kuai4]
检查	次 [ci4]
款	笔 [bi3], 个 [ge4]
款子	笔 [bi3]
款式	种 [zhong3]
款项	宗 [zong1]
歌	支 [zhi1], 首 [shou3]
歌剧	场 [chang3], 出 [chu1]
欢腾	片 [pian4]
步枪	把 [ba3], 枝 [zhi1]
武器	种 [zhong3]
武术	种 [zhong3]
历史	门 [men2], 段 [duan4]
母亲	个 [ge4]
毒打	顿 [dun4]
比萨饼	张 [zhang1]
比赛	场 [chang3], 次 [ci4]
毛巾	条 [tiao2]
毛病	个 [ge4]
毛笔	枝 [zhi1], 管 [guan3]
毛衣	件 [jian4]
毛驴	头 [tou2]
毯子	条 [tiao2], 张 [zhang1], 床 [chuang2], 面 [mian4]
民族	个 [ge4]
民歌	支 [zhi1], 首 [shou3]
气候	种 [zhong3]
气温	个 [ge4]
气象	个 [ge4]
水仙花	棵 [ke1]
水库	座 [zuo4]
水果	个 [ge4]
水果刀	把 [ba3]
水泥	袋 [dai4]
水稻	株 [zhu1]
汗	滴 [di1], 头 [tou2], 身 [shen1]
江	条 [tiao2], 道 [dao4]
污染	个 [ge4]
汪洋	片 [pian4]
决定	个 [ge4], 项 [xiang4]
决心	个 [ge4]
汽车	辆 [liang4]
沙	粒 [li4]
沙子	粒 [li4], 把 [ba3]
沙漠	个 [ge4]
沙滩	片 [pian4]
沙发	条 [tiao2], 张 [zhang1]
河	条 [tiao2], 道 [dao4]
河流	条 [tiao2]
油条	根 [gen1]
油漆	层 [ceng2]
油轮	艘 [sou1]
泉水	股 [gu3]
法律	条 [tiao2],  套 [tao4], 个 [ge4]
法郎	个 [ge4]
泥鳅	条 [tiao2]
洋铁箔	张 [zhang1]
洗澡间	间 [jian1]
洗衣机	台 [tai2]
洞	个 [ge4]
活动	项 [xiang4], 个 [ge4]
活动中心	处 [chu4]
派克大衣	件 [jian4]
浪花	朵 [duo3]
浴室	间 [jian1]
浴巾	条 [tiao2]
浴帽	顶 [ding3]
海	个 [ge4], 片 [pian4]
海洋	个 [ge4]
海滩	片 [pian4]
海关	个 [ge4]
海鹫	只 [zhi1]
消息	条 [tiao2]
凉席	张 [zhang1], 领 [ling3]
渠	条 [tiao2]
测验	次 [ci4], 个 [ge4]
港	个 [ge4]
游泳池	场 [chang3]
湖	个 [ge4], 片 [pian4]
汤匙	把 [ba3]
沟	道 [dao4]
温度	个 [ge4]
滑雪板	副 [fu4]
渔船	条 [tiao2]
漆	道 [dao4]
演出	场 [chang3], 次 [ci4]
演出地点	处 [chu4]
演员	个 [ge4], 位 [wei4], 名 [ming2]
汉字	个 [ge4]
汉语	门 [men2]
激光唱片	片 [pian4], 张 [zhang1]
滩	片 [pian4]
火器	架 [jia4]
火把	把 [ba3]
火柴	根 [gen1], 盒 [he2]
火炬	把 [ba3]
火箭	枚 [mei2]
火腿	个 [ge4]
火车	列 [lie4], 节 [jie2], 班 [ban1], 趟 [tang4]
灰岩	块 [kuai4]
灶间	间 [jian1]
灾害	个 [ge4]
炮	座 [zuo4]
炮弹	枚 [mei2]
炸弹	枚 [mei2], 颗 [ke1]
乌青	块 [kuai4]
焊工	名 [ming2]
煎饼	张 [zhang1]
烟	根 [gen1], 缕 [lu:3]
烟卷儿	棵 [ke1]
烟头	根 [gen1]
煤	块 [kuai4]
照片	张 [zhang1], 套 [tao4], 幅 [fu2]
照相机	个 [ge4], 架 [jia4], 部 [bu4], 台 [tai2], 只 [zhi1]
熊猫	只 [zhi1]
热气	股 [gu3]
热水瓶	个 [ge4]
灯	盏 [zhan3]
灯塔	座 [zuo4]
灯泡	个 [ge4]
营业员	个 [ge4]
营养	种 [zhong3]
争论	次 [ci4], 场 [chang3]
父亲	个 [ge4]
爸爸	个 [ge4], 位 [wei4]
爷爷	个 [ge4]
墙	面 [mian4], 堵 [du3]
牌	片 [pian4], 个 [ge4], 块 [kuai4]
牙	颗 [ke1]
牙刷	把 [ba3]
牙线	条 [tiao2]
牙膏	管 [guan3]
牙齿	颗 [ke1]
牛	条 [tiao2], 头 [tou2]
牛仔裤	条 [tiao2]
牛奶	瓶 [ping2], 杯 [bei1]
牛马	只 [zhi1]
物价	个 [ge4]
物质	个 [ge4]
特点	个 [ge4]
状态	个 [ge4]
状况	个 [ge4]
狗	只 [zhi1], 条 [tiao2]
狗吠	声 [sheng1]
狗獾	只 [zhi1]
狗鹫	只 [zhi1]
狠劲	股 [gu3]
狼	匹 [pi3], 只 [zhi1], 条 [tiao2]
猴	只 [zhi1]
猴子	只 [zhi1]
狮子	只 [zhi1], 头 [tou2]
奖	个 [ge4]
奖学金	笔 [bi3]
奖章	枚 [mei2]
奖项	项 [xiang4]
玉米	粒 [li4]
王后	个 [ge4], 位 [wei4]
玫瑰	朵 [duo3], 棵 [ke1]
玳瑁眼镜	副 [fu4]
玻璃	张 [zhang1], 块 [kuai4]
珍珠	颗 [ke1]
珠	粒 [li4], 颗 [ke1]
珠子	粒 [li4], 颗 [ke1]
班	个 [ge4]
班机	趟 [tang4], 次 [ci4], 班 [ban1]
班长	个 [ge4]
现代化	个 [ge4]
现象	个 [ge4], 种 [zhong3]
球	个 [ge4], 场 [chang3]
球场	个 [ge4], 处 [chu4]
球赛	场 [chang3]
球迷	个 [ge4]
理由	个 [ge4]
理论	个 [ge4]
理发店	家 [jia1]
理发厅	家 [jia1]
环境	个 [ge4]
瓦片	块 [kuai4]
瓶	个 [ge4]
瓶子	个 [ge4]
甘蔗	节 [jie2]
生命	个 [ge4], 条 [tiao2]
生意	笔 [bi3]
生日	个 [ge4]
生物	个 [ge4]
生词	组 [zu3], 个 [ge4]
产品	个 [ge4]
用处	个 [ge4]
田	片 [pian4]
田野	片 [pian4]
申请	份 [fen4]
男	个 [ge4]
男人	个 [ge4]
男孩	个 [ge4]
留学生	个 [ge4], 位 [wei4]
留言簿	本 [ben3]
画	幅 [fu2], 张 [zhang1]
画报	本 [ben3], 份 [fen4], 册 [ce4], 期 [qi1]
画家	个 [ge4]
当铺	家 [jia1], 间 [jian1]
病	场 [chang2]
病人	个 [ge4]
病室	间 [jian1]
病房	间 [jian1]
痛苦	个 [ge4]
发动机	台 [tai2]
发明	个 [ge4]
发言	个 [ge4]
白天	个 [ge4]
白杨	棵 [ke1]
白菜	棵 [ke1], 个 [ge4]
白发	根 [gen1]
百科全书	本 [ben3], 集 [ji2]
皇帝	个 [ge4]
皮	张 [zhang1]
皮具	件 [jian4]
皮带	条 [tiao2], 根 [gen1]
皮肤	层 [ceng2], 块 [kuai4]
皮革	张 [zhang1]
皱纹	道 [dao4]
盆	个 [ge4]
盒带	盘 [pan2]
盘子	个 [ge4]
盘秤	台 [tai2]
盥洗室	间 [jian1]
目标	个 [ge4]
目的	个 [ge4]
直升机	架 [jia4]
相片	张 [zhang1]
眉毛	根 [gen1]
看法	个 [ge4]
真心	片 [pian4]
真理	个 [ge4]
眼	只 [zhi1], 双 [shuang1]
眼泪	滴 [di1]
眼睛	只 [zhi1], 双 [shuang1]
眼镜	副 [fu4]
矛盾	个 [ge4]
知识	门 [men2]
石碑	方 [fang1]
石头	块 [kuai4]
研究	项 [xiang4]
研究所	个 [ge4]
硬币	枚 [mei2]
砚台	方 [fang1]
碑	块 [kuai4], 面 [mian4]
碗	只 [zhi1], 个 [ge4]
碟子	盘 [pan2]
碟片	张 [zhang1]
码头	个 [ge4]
磁带	盘 [pan2], 盒 [he2]
砖	块 [kuai4]
矿泉水	瓶 [ping2], 杯 [bei1]
社会	个 [ge4]
社论	篇 [pian1]
祝贺	个 [ge4]
神	个 [ge4]
票	张 [zhang1]
礼	份 [fen4]
礼堂	座 [zuo4], 处 [chu4]
礼拜	个 [ge4]
礼物	件 [jian4], 个 [ge4], 份 [fen4]
禾苗	棵 [ke1]
秀	场 [chang2]
秋天	个 [ge4]
科	个 [ge4]
科学	门 [men2], 个 [ge4], 种 [zhong3]
科学家	个 [ge4]
科学院	个 [ge4]
科长	个 [ge4]
秘密	个 [ge4]
秤	台 [tai2]
秩序	个 [ge4]
程度	个 [ge4]
种子	颗 [ke1], 粒 [li4]
稿费	笔 [bi3]
空调	台 [tai2]
窗	扇 [shan4]
窗户	个 [ge4], 扇 [shan4]
窑洞	孔 [kong3]
窃蠹甲	只 [zhi1]
立场	个 [ge4]
竞赛	个 [ge4]
竹	棵 [ke1], 支 [zhi1], 根 [gen1]
竹子	棵 [ke1], 支 [zhi1], 根 [gen1]
竿子	根 [gen1], 个 [ge4]
笑	个 [ge4]
笑容	副 [fu4]
笑脸	副 [fu4]
笑话	个 [ge4]
笛子	管 [guan3]
笞杖	根 [gen1]
笤帚	把 [ba3]
笔	支 [zhi1], 枝 [zhi1]
笔记	本 [ben3]
笔记本	本 [ben3]
笔记本电脑	台 [tai2], 部 [bu4]
笔误	处 [chu4]
笔电	台 [tai2], 部 [bu4]
筐	只 [zhi1]
答卷	份 [fen4], 张 [zhang1]
答案	个 [ge4]
筷子	对 [dui4], 根 [gen1], 把 [ba3], 双 [shuang1]
箍带	条 [tiao2]
算盘	把 [ba3]
管子	根 [gen1]
管理	个 [ge4]
管龠	把 [ba3]
箭	支 [zhi1]
箱子	只 [zhi1], 个 [ge4]
节	个 [ge4]
节日	个 [ge4]
节目	台 [tai2], 个 [ge4], 套 [tao4]
范围	个 [ge4]
筛子	面 [mian4]
篮子	只 [zhi1]
篮球	个 [ge4], 只 [zhi1]
米	粒 [li4]
粉笔	支 [zhi1], 段 [duan4]
粉丝	把 [ba3]
粥	碗 [wan3]
精神	个 [ge4]
糖	颗 [ke1], 块 [kuai4]
糖果	粒 [li4]
粮食	种 [zhong3]
糯米糕	块 [kuai4]
系主任	位 [wei4], 个 [ge4]
系统	个 [ge4]
纪念	个 [ge4]
纪念章	枚 [mei2]
纪录片	部 [bu4]
约会	次 [ci4], 个 [ge4]
红旗	面 [mian4]
红树	棵 [ke1]
红茶	杯 [bei1], 壶 [hu2]
纸	张 [zhang1], 沓 [da2]
纸巾	张 [zhang1], 包 [bao1]
纸币	张 [zhang1]
级	个 [ge4]
终点	个 [ge4]
组织	个 [ge4]
结合	次 [ci4]
结婚	次 [ci4]
结果	个 [ge4]
结构	座 [zuo4], 个 [ge4]
结论	个 [ge4]
丝	条 [tiao2]
经文	本 [ben3]
经历	个 [ge4], 次 [ci4]
经理	个 [ge4], 位 [wei4], 名 [ming2]
经费	笔 [bi3]
经过	个 [ge4]
绸	匹 [pi3]
绸子	匹 [pi3]
网球	个 [ge4]
网球赛	场 [chang3]
紧张	阵 [zhen4]
线	条 [tiao2], 股 [gu3], 根 [gen1]
练习	个 [ge4]
练习本	本 [ben3]
缝	道 [dao4]
缝纫机	架 [jia4]
纵队	列 [lie4], 路 [lu4]
总理	个 [ge4], 位 [wei4], 名 [ming2]
总结	个 [ge4]
总统	个 [ge4], 位 [wei4], 名 [ming2], 届 [jie4]
